t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/main.o
t2
s0

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c0000000050B856CD0000000000000074
t1354258125
s116

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c0000000050B856CD000000000000001E
t1354258125
s30

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/lib/libTiCore.a
c00000000509BB38E000000000EC3FDCC
t1352381326
s247725516

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/lib/libti_ios_debugger.a
c0000000050B856CA0000000000420DD4
t1354258122
s4328916

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/lib/libtiverify.a
c0000000050B856CA00000000000706D4
t1354258122
s460500

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/main.m
c0000000050B856CA00000000000005CF
t1354258122
s1487

N/var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-bcwpqzmicdaescbmsyaymcptrpqg/Samishimbow_Prefix.pch.pth
t1354257980
s4729040

N/var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-cnnqlrrepkkujbcxpgsclqdhtrfm/Samishimbow_Prefix.pch.pth
t1354257979
s78184

N/var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-cutisnlpyadtjmfptuhqmfmxmgti/Samishimbow_Prefix.pch.pth
t1354257979
s81548

N/var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-dwvobrpyngxqvebxuwotqorvvjrb/Samishimbow_Prefix.pch.pth
t1354257979
s3934452

NInfo.plist
c0000000050B856CA0000000000000685
t1354258122
s1669

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies32771d4c8e68b641^d82e514d8e68b641^---0#1#0#--18"Check dependencies36"E2C39816-9ABF-4A86-8E60-141D2BAD89A2-

CCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFItemView.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375950926.594567
e375950926.794707
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFItemView.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFItemView.m836d984e8e68b641^2271cb4e8e68b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3691"CompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3a222597-a5bc-4677-9d56-7ada01e3bb5b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources/i386 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-dwvobrpyngxqvebxuwotqorvvjrb/Samishimbow_Prefix.pch -MMD -MT dependencies -MF /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFItemView.d -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFItemView.o36"36A3B393-B2E0-487E-9475-39F2EAA8B5C4-

CCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375950926.611723
e375950926.937809
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m3dd29c4e8e68b641^8813f04e8e68b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3711"CompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3a222597-a5bc-4677-9d56-7ada01e3bb5b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources/i386 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-dwvobrpyngxqvebxuwotqorvvjrb/Samishimbow_Prefix.pch -MMD -MT dependencies -MF /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFOpenFlowView.d -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFOpenFlowView.o36"A0743745-AD27-4229-AC9F-ED405824F988-

CCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375950926.611723
e375950926.694500
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.mbbd49c4e8e68b641^d200b24e8e68b641^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^3736"CompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3a222597-a5bc-4677-9d56-7ada01e3bb5b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources/i386 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-dwvobrpyngxqvebxuwotqorvvjrb/Samishimbow_Prefix.pch -MMD -MT dependencies -MF /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFUIImageReflection.d -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFUIImageReflection.o36"73D995FE-A7E3-4732-8943-DF6D5BE9B540-

CCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/APIModule.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375950933.518872
e375950933.723509
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/APIModule.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
