
CCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/APIModule.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377142797.260488
e377142797.395583
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/APIModule.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/APIModule.m51db420dbe7ab641^6744650dbe7ab641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/APIModule.m0000000000000000^4323"CompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3a222597-a5bc-4677-9d56-7ada01e3bb5b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources/i386 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-hdknwfkbzubylsdnssxyzabaacnk/Samishimbow_Prefix.pch -MMD -MT dependencies -MF /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/APIModule.d --serialize-diagnostics /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/APIModule.dia -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/APIModule.m -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/APIModule.o36"6AB7ACE3-2D08-46DD-A4E0-1CB7A5F0BDBB-

CCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AQRecorder.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s377142797.826155
e377142797.861331
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AQRecorder.mm4bccd30dbe7ab641^b281dc0dbe7ab641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AQRecorder.mm0000000000000000^4466"CompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=3a222597-a5bc-4677-9d56-7ada01e3bb5b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources/i386 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-bygvjzplvhmhxvdvfyyqantcpphc/Samishimbow_Prefix.pch -MMD -MT dependencies -MF /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AQRecorder.d --serialize-diagnostics /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AQRecorder.dia -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AQRecorder.mm -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AQRecorder.o36"A671806F-563F-44DB-B22A-66D2D40845E9-

CCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377142793.145776
e377142793.394364
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIAuthenticationDialog.m179c2509be7ab641^310b6509be7ab641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^4415"CompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3a222597-a5bc-4677-9d56-7ada01e3bb5b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources/i386 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-hdknwfkbzubylsdnssxyzabaacnk/Samishimbow_Prefix.pch -MMD -MT dependencies -MF /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o36"669B55B6-CCBE-4C9B-B373-36F9EC16D885-

CCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIDataCompressor.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377142800.144377
e377142800.260128
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDataCompressor.m:215:205: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~^  ~~~~
o                                                                                                                                                                                                                 %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDataCompressor.m36572510be7ab641^dec64210be7ab641^-913"/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDataCompressor.m:215:205: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~^  ~~~~                                                                                                                                                                                                                 %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-377142800#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@132"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#204#214#204#6680#0#19"Format String Issue3(3@132"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#211#6683#0#3@132"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#3@132"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#-0#0#0#-19%DVTDocumentLocation4@132"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^4379"CompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3a222597-a5bc-4677-9d56-7ada01e3bb5b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources/i386 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-hdknwfkbzubylsdnssxyzabaacnk/Samishimbow_Prefix.pch -MMD -MT dependencies -MF /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIDataCompressor.o36"42C736C6-58E1-4806-9157-1F7D22357EC5-

CCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIDataDecompressor.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377142800.245932
e377142800.382591
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:207: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~^  ~~~~
o                                                                                                                                                                                                                   %i
o1 warning generated.
